Sheets: ['Media Maquinas 2026']
======================================================================
Media Maquinas 2026: 400 x 9
HEAD 25:
           0            1                     2            3          4                  5                    6             7             8
0   MÁQUINAS  DATA E HORA  VOUME ABASTECIDO (L)  CUSTO TOTAL  HORÍMETRO  HORAS TRABALHADAS  MÉDIA CONSUMO (L/H)  VALOR MÍNIMO  VALOR MÁXIMO
1    EHH0002   03/01/2026                 94,50     R$517,86    9.999,6      (0,3) = 18min                  315             -            11
2    EHH0002   26/01/2026                 203.5       1098.9     9999.7        (00) = 6min               2035.0             -            11
3    EHH0002   16/04/2026                   224       1601.6     9999.8        (00) = 6min               2240.0           NaN            11
4    EHH0002   28/05/2026                   2.5        15.12     9999.9        (00) = 6min                 25.0           NaN            11
5    EHH0002   28/05/2026                 158.5       958.92      10000        (00) = 6min               1585.0           NaN            11
6    EHH0002   03/06/2026                  62.5       349.38    10446.8  (447) = 446h48min             0.139884           NaN            11
7    EHH0002   05/06/2026                    65       363.35    10455.8          (09) = 9h             7.222222           NaN            11
8    EHH0002   08/06/2026                    67       374.53    10459.2     (03) = 3h24min            19.705882           NaN            11
9    EHH0002   08/06/2026                  65.5       366.14    10463.9     (05) = 4h42min             13.93617           NaN            11
10   EHH0002   09/06/2026                    40        223.6    10633.9       (170) = 170h             0.235294           NaN            11
11   EHH0002   09/06/2026                 106.5       595.34      10721     (87) = 87h6min             1.222732           NaN            11
12       NaN          NaN                   NaN          NaN        NaN      MÉDIA GERAL =           567.496562           NaN           NaN
13   EHH0003   12/01/2026                175,50     R$979,29   13.491,5  (16,3) = 16h18min               10.846             -            11
14   EHH0003   28/03/2026                314,00   R$2.251,38   13.543,6     (52) = 52h6min             6.026871             -            11
15   EHH0003   21/04/2026                 329.5      2290.02      13562    (18) = 18h24min            17.907609           NaN            11
16       NaN          NaN                   NaN          NaN        NaN      MÉDIA GERAL =             11.96724           NaN           NaN
17   EHH0004   09/12/2025                152,00     R$848,16    9.137,7                0,0                  0,0           9.5            11
18   EHH0004   10/12/2025                241,00   R$1.344,78    9.137,7            (00) =                   NaN           9.5            11
19   EHH0004   09/01/2026                211,50   R$1.159,02    9.178,0    (40) = 40h18min             5.248139           9.5            11
20   EHH0004   21/01/2026                287,50   R$1.543,88    9.203,6    (26) = 25h36min            11.230469           9.5            11
21   EHH0004   23/01/2026                224,00   R$1.202,88    9.207,6          (04) = 4h                   56           9.5            11
22   EHH0004   04/02/2026                363,00   R$1.938,42    9.238,9    (31) = 31h18min            11.597444           9.5            11
23   EHH0004   20/02/2026                444,00  R$2.3484,28    9.269,9         (31) = 31h            14.322581           9.5            11
24   EHH0004   04/03/2026                447,50      2501.52     9269.9            (00) =                   NaN           9.5            11
TAIL 8:
           0           1      2        3    4                5          6    7    8
392  EHL0070  22/05/2026    263  1588.52   97  (14) = 14h12min  18.521127  NaN   11
393  EHL0070  26/05/2026  260.5  1573.42  114       (17) = 17h  15.323529  NaN   11
394  EHL0070  28/05/2026    246  1485.84  140       (26) = 26h   9.461538  NaN   11
395  EHL0070  01/06/2026    242  1461.68  142        (02) = 2h        121  NaN   11
396  EHL0070  04/06/2026    271  1636.84  159       (17) = 17h  15.941176  NaN   11
397  EHL0070  08/06/2026    246  1485.84  173       (14) = 14h  17.571429  NaN   11
398  EHL0070  11/06/2026    264  1594.56  192       (19) = 19h  13.894737  NaN   11
399      NaN         NaN    NaN      NaN  NaN    MÉDIA GERAL =  25.050158  NaN  NaN
